[(0, 0, 0),
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
12 7 13
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
12 8 14
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
12 9 14
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
12 10 14
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
12 11 14
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
12 12 15
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
12 13 15
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
12 14 15
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
12 15 15
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
13 0 12
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
13 1 12
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
13 2 12
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
13 3 12
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
13 4 13
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
13 5 13
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
13 6 13
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
13 7 13
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
13 8 14
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
13 9 14
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
13 10 14
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
13 11 14
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
13 12 15
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
13 13 15
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
13 14 15
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
13 15 15
set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
14 0 12
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
14 1 12
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
14 2 12
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
14 3 12
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
14 4 13
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
14 5 13
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
14 6 13
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
14 7 13
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
14 8 14
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
14 9 14
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
14 10 14
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
14 11 14
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
14 12 15
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
14 13 15
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
14 14 15
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
14 15 15
set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
15 0 12
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
15 1 12
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
15 2 12
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
15 3 12
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
15 4 13
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
15 5 13
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
15 6 13
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
15 7 13
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
15 8 14
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
15 9 14
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
15 10 14
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
15 11 14
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G'])
15 12 15
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
15 13 15
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
15 14 15
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
15 15 15
set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])
dresult
{(0, 0): set(['1', '2', '4', '9', 'B', 'E']),
 (0, 1): set(['1', '4', '6', '9', 'B']),
 (0, 2): set(['1', '2', '3', '4', '6', 'E']),
 (0, 3): set(['2', '3', '4', '9']),
 (0, 4): set(['3', '6', 'B', 'C', 'E', 'F']),
 (0, 5): set(['4', '6', '9', 'B', 'C', 'E']),
 (0, 6): set(['4', 'B', 'C', 'F']),
 (0, 7): set(['3', '9', 'B', 'C', 'E']),
 (0, 8): set(['2', '3', '4', 'B', 'E', 'F']),
 (0, 9): set(['1', '2', '3', '4', 'E']),
 (0, 10): set(['2', '3', '4', 'B', 'E']),
 (0, 11): set(['2', '3', '4', 'B', 'F']),
 (0, 12): set(['3', 'B', 'F']),
 (0, 13): set(['1', '3', 'E']),
 (0, 14): set(['3', 'B', 'E', 'F']),
 (0, 15): set(['1', 'F']),
 (1, 0): set(['1', 'B', 'E']),
 (1, 1): set(['1', '6', 'B']),
 (1, 2): set(['1', '3', '6', '7', 'E']),
 (1, 3): set(['3', '7']),
 (1, 4): set(['3', '5', '6', '7', 'B', 'E']),
 (1, 5): set(['5', '6', '7', 'B', 'E']),
 (1, 6): set(['5', '7', 'B']),
 (1, 7): set(['3', '5', '7', 'B', 'E']),
 (1, 8): set(['3', '5', 'A', 'B', 'E', 'G']),
 (1, 9): set(['1', '3', 'E', 'G']),
 (1, 10): set(['3', '5', 'A', 'B', 'E', 'G']),
 (1, 11): set(['3', 'A', 'B', 'G']),
 (1, 12): set(['3', 'B', 'G']),
 (1, 13): set(['1', '3', '7', 'A', 'E', 'G']),
 (1, 14): set(['3', '7', 'B', 'E']),
 (1, 15): set(['1', 'A', 'G']),
 (2, 0): set(['2', '4', 'B', 'E']),
 (2, 1): set(['4', 'B']),
 (2, 2): set(['2', '3', '4', '7', 'E']),
 (2, 3): set(['2', '3', '4', '7']),
 (2, 4): set(['3', '5', '7', 'B', 'D', 'E', 'F']),
 (2, 5): set(['4', '5', '7', 'B', 'D', 'E']),
 (2, 6): set(['4', '5', '7', 'B', 'D', 'F']),
 (2, 7): set(['3', '5', '7', 'B', 'D', 'E']),
 (2, 8): set(['2', '3', '4', '5', 'B', 'E', 'F', 'G']),
 (2, 9): set(['2', '3', '4', 'E', 'G']),
 (2, 10): set(['2', '3', '4', '5', 'B', 'E', 'G']),
 (2, 11): set(['2', '3', '4', 'B', 'F', 'G']),
 (2, 12): set(['3', 'B', 'F', 'G']),
 (2, 13): set(['3', '7', 'E', 'G']),
 (2, 14): set(['3', '7', 'B', 'E', 'F']),
 (2, 15): set(['F', 'G']),
 (3, 0): set(['1', '4', '9', 'B', 'E']),
 (3, 1): set(['1', '4', '9', 'B']),
 (3, 2): set(['1', '3', '4', '7', 'E']),
 (3, 3): set(['3', '4', '7', '9']),
 (3, 4): set(['3', '7', 'B', 'E', 'F']),
 (3, 5): set(['4', '7', '9', 'B', 'E']),
 (3, 6): set(['4', '7', 'B', 'F']),
 (3, 7): set(['3', '7', '9', 'B', 'E']),
 (3, 8): set(['3', '4', '8', 'A', 'B', 'E', 'F']),
 (3, 9): set(['1', '3', '4', '8', 'E']),
 (3, 10): set(['3', '4', '8', 'A', 'B', 'E']),
 (3, 11): set(['3', '4', '8', 'A', 'B', 'F']),
 (3, 12): set(['3', 'B', 'F']),
 (3, 13): set(['1', '3', '7', 'A', 'E']),
 (3, 14): set(['3', '7', 'B', 'E', 'F']),
 (3, 15): set(['1', 'A', 'F']),
 (4, 0): set(['4']),
 (4, 1): set(['4', 'C']),
 (4, 2): set(['4', 'C', 'G']),
 (4, 3): set(['4']),
 (4, 4): set(['5', '7', 'C', 'F']),
 (4, 5): set(['5', '7', 'C', 'G']),
 (4, 6): set(['5', '7', 'C', 'F']),
 (4, 7): set(['5', '7', 'C', 'G']),
 (4, 8): set(['4', '7', 'F', 'G']),
 (4, 9): set(['4', 'G']),
 (4, 10): set(['4', '7', 'G']),
 (4, 11): set(['4', 'F', 'G']),
 (4, 12): set(['F', 'G']),
 (4, 13): set(['5', 'G']),
 (4, 14): set(['4', 'F']),
 (4, 15): set(['5', 'F', 'G']),
 (5, 0): set(['1', '4', 'E']),
 (5, 1): set(['1', '4', 'A']),
 (5, 2): set(['1', '4', 'E', 'G']),
 (5, 3): set(['4']),
 (5, 4): set(['7', 'A', 'D', 'E', 'F']),
 (5, 5): set(['1', '7', 'A', 'D', 'E', 'G']),
 (5, 6): set(['7', '8', 'A', 'D', 'F']),
 (5, 7): set(['1', '7', '8', 'D', 'E', 'G']),
 (5, 8): set(['2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G']),
 (5, 9): set(['2', '4', '8', 'D', 'E', 'G']),
 (5, 10): set(['2', '4', '7', '8', 'A', 'E', 'G']),
 (5, 11): set(['2', '4', '8', 'A', 'F', 'G']),
 (5, 12): set(['2', 'F', 'G']),
 (5, 13): set(['2', 'D', 'G']),
 (5, 14): set(['4', 'F']),
 (5, 15): set(['2', 'D', 'F', 'G']),
 (6, 0): set(['1', '4', 'E']),
 (6, 1): set(['1', '4', 'A', 'C']),
 (6, 2): set(['1', '3', '4', 'C', 'E', 'G']),
 (6, 3): set(['3', '4']),
 (6, 4): set(['A', 'C', 'D', 'E', 'F']),
 (6, 5): set(['1', 'A', 'C', 'D', 'E', 'G']),
 (6, 6): set(['8', 'A', 'C', 'D', 'F']),
 (6, 7): set(['1', '8', 'C', 'D', 'E', 'G']),
 (6, 8): set(['2', '3', '4', '8', 'A', 'D', 'E', 'F', 'G']),
 (6, 9): set(['2', '3', '4', '8', 'D', 'E', 'G']),
 (6, 10): set(['2', '3', '4', '8', 'A', 'E', 'G']),
 (6, 11): set(['2', '3', '4', '8', 'A', 'F', 'G']),
 (6, 12): set(['2', 'F', 'G']),
 (6, 13): set(['2', 'D', 'G']),
 (6, 14): set(['4', '9', 'F']),
 (6, 15): set(['2', 'D', 'F', 'G']),
 (7, 0): set(['E']),
 (7, 1): set(['A']),
 (7, 2): set(['3', 'E', 'G']),
 (7, 3): set(['3']),
 (7, 4): set(['5', 'A', 'B', 'D', 'E']),
 (7, 5): set(['5', 'A', 'B', 'D', 'E', 'G']),
 (7, 6): set(['5', 'A', 'B', 'D']),
 (7, 7): set(['5', 'B', 'D', 'E', 'G']),
 (7, 8): set(['3', 'A', 'D', 'E', 'G']),
 (7, 9): set(['3', '6', 'D', 'E', 'G']),
 (7, 10): set(['3', '6', 'A', 'E', 'G']),
 (7, 11): set(['3', '6', 'A', 'G']),
 (7, 12): set(['G']),
 (7, 13): set(['5', 'D', 'G']),
 (7, 14): set([]),
 (7, 15): set(['5', 'D', 'G']),
 (8, 0): set(['2', '4']),
 (8, 1): set(['4', '8']),
 (8, 2): set(['2', '4', '7', '8']),
 (8, 3): set(['2', '4', '7']),
 (8, 4): set(['7', 'A', 'C', 'D']),
 (8, 5): set(['7', 'A', 'C', 'D', 'G']),
 (8, 6): set(['2', '7', '8', 'A', 'C', 'D']),
 (8, 7): set(['2', '7', '8', 'C', 'D', 'G']),
 (8, 8): set(['2', '4', '7', '8', 'G']),
 (8, 9): set(['2', '4', '8', 'C', 'G']),
 (8, 10): set(['2', '4', '7', '8', 'C', 'G']),
 (8, 11): set(['2', '4', '8', 'G']),
 (8, 12): set(['2', 'G']),
 (8, 13): set(['2', 'A', 'D', 'G']),
 (8, 14): set(['C']),
 (8, 15): set(['2', 'A', 'C', 'D', 'G']),
 (9, 0): set(['2', '4', '5', '9', 'B']),
 (9, 1): set(['4', '8', '9', 'B']),
 (9, 2): set(['2', '4', '7', '8']),
 (9, 3): set(['2', '4', '5', '7', '9']),
 (9, 4): set(['3', '5', '7', 'B', 'C']),
 (9, 5): set(['1', '5', '7', 'B', 'C', 'G']),
 (9, 6): set(['2', '5', '7', '8', 'B', 'C']),
 (9, 7): set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'G']),
 (9, 8): set(['2', '3', '4', '5', '7', '8', 'B', 'G']),
 (9, 9): set(['2', '3', '4', '8', 'C', 'G']),
 (9, 10): set(['2', '3', '4', '5', '7', '8', 'B', 'C', 'G']),
 (9, 11): set(['2', '3', '4', '8', 'B', 'G']),
 (9, 12): set(['2', '3', 'F', 'G']),
 (9, 13): set(['2', '3', 'G']),
 (9, 14): set(['3', 'C', 'F']),
 (9, 15): set(['2', 'C', 'F', 'G']),
 (10, 0): set(['2', '5', 'B']),
 (10, 1): set(['8', 'B']),
 (10, 2): set(['2', '7', '8']),
 (10, 3): set(['2', '5', '7']),
 (10, 4): set(['3', '5', '7', 'B', 'C', 'D']),
 (10, 5): set(['5', '7', 'B', 'C', 'D', 'G']),
 (10, 6): set(['2', '5', '7', '8', 'B', 'C', 'D']),
 (10, 7): set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'G']),
 (10, 8): set(['2', '3', '5', '7', '8', 'B', 'E', 'G']),
 (10, 9): set(['2', '3', '8', 'C', 'E', 'G']),
 (10, 10): set(['2', '3', '5', '7', '8', 'B', 'C', 'E', 'G']),
 (10, 11): set(['2', '3', '8', 'B', 'G']),
 (10, 12): set(['2', '3', 'G']),
 (10, 13): set(['2', '3', 'D', 'G']),
 (10, 14): set(['3', 'C']),
 (10, 15): set(['2', 'C', 'D', 'G']),
 (11, 0): set(['2', '5', 'B']),
 (11, 1): set(['B']),
 (11, 2): set(['2']),
 (11, 3): set(['2', '5']),
 (11, 4): set(['3', '5', 'A', 'B']),
 (11, 5): set(['5', 'A', 'B']),
 (11, 6): set(['2', '5', 'A', 'B']),
 (11, 7): set(['2', '3', '5', 'B']),
 (11, 8): set(['2', '3', '5', 'B']),
 (11, 9): set(['2', '3', '6']),
 (11, 10): set(['2', '3', '5', '6', 'B']),
 (11, 11): set(['2', '3', '6', 'B']),
 (11, 12): set(['2', '3']),
 (11, 13): set(['2', '3', 'A']),
 (11, 14): set(['3']),
 (11, 15): set(['2', 'A']),
 (12, 0): set(['1', '2', '5', '9']),
 (12, 1): set(['1', '6', '8', '9', 'C']),
 (12, 2): set(['1', '2', '6', '8', 'C']),
 (12, 3): set(['2', '5', '9']),
 (12, 4): set(['5', '6', '7', 'B', 'C', 'E']),
 (12, 5): set(['5', '6', '7', '9', 'B', 'C', 'E']),
 (12, 6): set(['2', '5', '7', 'B', 'C']),
 (12, 7): set(['2', '5', '7', '9', 'B', 'C', 'E']),
 (12, 8): set(['2', '8', 'B']),
 (12, 9): set(['2', '6', '8', 'C']),
 (12, 10): set(['2', '6', '8', 'B', 'C']),
 (12, 11): set(['2', '6', '8', '9', 'B']),
 (12, 12): set(['2', '8', 'B']),
 (12, 13): set(['1', '2', '5', '7', 'E']),
 (12, 14): set(['7', 'B', 'C', 'E']),
 (12, 15): set(['1', '2', '5', 'C']),
 (13, 0): set(['2', '4', '5', 'D']),
 (13, 1): set(['4', '6', '8', 'C']),
 (13, 2): set(['2', '4', '6', '8', 'C']),
 (13, 3): set(['2', '4', '5']),
 (13, 4): set(['5', '6', 'A', 'B', 'C', 'D']),
 (13, 5): set(['4', '5', '6', 'A', 'B', 'C', 'D']),
 (13, 6): set(['2', '4', '5', 'A', 'B', 'C', 'D']),
 (13, 7): set(['2', '5', 'B', 'C', 'D']),
 (13, 8): set(['2', '3', '4', '8', 'A', 'B', 'D']),
 (13, 9): set(['2', '3', '4', '6', '8', 'C', 'D']),
 (13, 10): set(['2', '3', '4', '6', '8', 'A', 'B', 'C']),
 (13, 11): set(['2', '3', '4', '6', '8', 'A', 'B']),
 (13, 12): set(['2', '3', '8', 'B']),
 (13, 13): set(['2', '3', '5']),
 (13, 14): set(['3', 'B', 'C']),
 (13, 15): set(['2', '5', 'C']),
 (14, 0): set(['1', '2', '4', '5', '9', 'D']),
 (14, 1): set(['1', '4', '6', '9', 'C']),
 (14, 2): set(['1', '2', '4', '6', 'C']),
 (14, 3): set(['2', '4', '5', '9']),
 (14, 4): set(['5', '6', '7', 'B', 'C', 'D']),
 (14, 5): set(['4', '5', '6', '7', '9', 'B', 'C', 'D']),
 (14, 6): set(['2', '4', '5', '7', 'B', 'C', 'D']),
 (14, 7): set(['2', '5', '7', '9', 'B', 'C', 'D']),
 (14, 8): set(['2', '4', 'B', 'D']),
 (14, 9): set(['2', '4', '6', 'C', 'D']),
 (14, 10): set(['2', '4', '6', 'B', 'C']),
 (14, 11): set(['2', '4', '6', '9', 'B']),
 (14, 12): set(['2', 'B']),
 (14, 13): set(['1', '2', '5', '7']),
 (14, 14): set(['7', 'B', 'C']),
 (14, 15): set(['1', '2', '5', 'C']),
 (15, 0): set(['2', '4', '9', 'D']),
 (15, 1): set(['4', '8', '9', 'C']),
 (15, 2): set(['2', '4', '8', 'C']),
 (15, 3): set(['2', '4', '9']),
 (15, 4): set(['A', 'C', 'D', 'E']),
 (15, 5): set(['4', '9', 'A', 'C', 'D', 'E']),
 (15, 6): set(['2', '4', 'A', 'C', 'D']),
 (15, 7): set(['2', '9', 'C', 'D', 'E']),
 (15, 8): set(['2', '3', '4', '8', 'A', 'D', 'G']),
 (15, 9): set(['2', '3', '4', '8', 'C', 'D', 'G']),
 (15, 10): set(['2', '3', '4', '8', 'A', 'C', 'G']),
 (15, 11): set(['2', '3', '4', '8', '9', 'A', 'G']),
 (15, 12): set(['2', '3', '8']),
 (15, 13): set(['2', '3', 'E']),
 (15, 14): set(['3', 'C', 'E']),
 (15, 15): set(['2', 'C'])}
latitude
 2 13 set(['3', '7', 'E', 'G'])
 1 13 set(['1', '3', '7', 'A', 'E', 'G'])
 3  2 set(['1', '3', '4', '7', 'E'])
 9  3 set(['2', '4', '5', '7', '9'])
12  2 set(['1', '2', '6', '8', 'C'])
12  8 set(['2', '8', 'B'])
13 14 set(['3', 'B', 'C'])
longitude
 1  5 set(['5', '6', '7', 'B', 'E'])
 7 15 set(['5', 'D', 'G'])
 2  0 set(['2', '4', 'B', 'E'])
 2 10 set(['2', '3', '4', '5', 'B', 'E', 'G'])
14 15 set(['1', '2', '5', 'C'])
 8  2 set(['2', '4', '7', '8'])
 8  3 set(['2', '4', '7'])
